"","DEVICE_TYPE_W114","LANG_W114","FORM_W114","XRELIG_W114","CONF_a_W114","CONF_b_W114","CONF_c_W114","CONF_d_W114","CONF_e_W114","CONF_f_W114","CONF_i_W114","CONF_j_W114","WINLOSE_W114","SCI_US1_W114","SCI_US2_W114","SCI_US3_W114","POLICY1_W114","POLICY2_W114","POLICY3_W114","MH_TRACK_a_W114","MH_TRACK_b_W114","MH_TRACK_c_W114","MH_TRACK_d_W114","MH_TRACK_e_W114","COVIDEGFP_a_W114","COVIDEGFP_b_W114","COVIDEGFP_c_W114","COVIDEGFP_d_W114","COVIDEGFP_g_W114","FAUCI_W114","CVDVAR2_W114","MH_TRACK_CV_W114","HLTHOFCL1_CREDIT_W114","HLTHOFCL1_OWNVIEWS_W114","HLTHOFCL1_UNPREPARED_W114","HLTHOFCL1_SLOW_W114","HLTHOFCL1_ASWELL_W114","HLTHOFCL1_FACTS_W114","HLTHOFCL1_DISMISS_W114","HLTHOFCL1_INTERFERE_W114","HLTHOFCL2_W114","CVD_PROBS_PARTISAN_W114","CVD_PROBS_COMPLEX_W114","CVD_PROBS_NOCOMPLY_W114","CVD_PROBS_FALSEMIS_W114","CVD_PROBS_OVEREAX_W114","COVID_INFECT_a_W114","COVID_INFECT_b_W114","COVID_VAXDMOD_W114","COVID_BOOST_W114","VAXBOOST3_W114","UKRFOL_W114","UKR_SPRT_W114","UA_CONC_a_W114","UA_CONC_b_W114","UA_CONC_d_W114","UA_CONC_e_W114","UA_CONC_f_W114","CHURCHPOL_W114","REL1_W114","REL2_W114","DIVRELPOP_W114","KEEPOUT_W114","CHURCH_CAND_W114","RELIG_INFL1_W114","RELIG_INFL2_W114","RELIG_FRIENDLY_a_W114","RELIG_FRIENDLY_b_W114","RELIG_FRIENDLY_c_W114","RELIG_FRIENDLY_d_W114","SCOTUS_REL_W114","SCOTUS_RELa_W114","SCTEFFECT_a_W114","SCTEFFECT_b_W114","SCTEFFECT_c_W114","SCTEFFECT_d_W114","SCTEFFECT_e_W114","RELFAV_a_W114","RELFAV_b_W114","RELFAV_c_W114","RELFAV_d_W114","RELFAV_e_W114","RELFAV_f_W114","RELFAV_i_W114","REL4_a_W114","REL4_b_W114","REL4_c_W114","REL4_d_W114","REL4_e_W114","REL4_f_W114","REL4_i_W114","ESSENT_a_W114","ESSENT_b_W114","ESSENT_g_W114","ESSENT_h_W114","ESSENT_i_W114","ESSENT_j_W114","ESSENT_k_W114","BIBLE_INFL1_W114","BIBLE_INFL2_W114","NATCHRa_W114","NATCHRb_W114","NATCHRc_W114","NATCHROE1_W114","NATCHROE2_W114","NATCHROE3_W114","CHRNAT1a_W114","CHRNAT1b_W114","CHRNAT1OE1_W114","CHRNAT1OE2_W114","CHRNAT1OE3_W114","CLIN_TRIAL1_W114","CLIN_TRIAL2_W114","RQ2_SCI_W114","MPX_HEARD_W114","MPX_PERF_W114","MPXTHREAT_MPUBHLTH_W114","MPXTHREAT_MPERSHLTH_W114","MPX_ACTION_W114","MPX_VAX_W114","MHEALTH3_W114","MHEALTH3_W64","MHEALTH3_W66","MHEALTH3_W83","CHRNATa_W84","CHRNATb_W84","CHRNATc_W84","F_METRO","F_CREGION","F_CDIVISION","F_USR_SELFID","F_AGECAT","F_GENDER","F_EDUCCAT","F_EDUCCAT2","F_HISP","F_HISP_ORIGIN","F_YEARSINUS_RECODE","F_RACECMB","F_RACETHNMOD","F_CITIZEN","F_BIRTHPLACE","F_MARITAL","F_RELIG","F_BORN","F_RELIGCAT1","F_ATTEND","F_PARTY_FINAL","F_PARTYLN_FINAL","F_PARTYSUM_FINAL","F_PARTYSUMIDEO_FINAL","F_INC_SDT1","F_REG","F_IDEO","F_INTFREQ","F_VOLSUM","F_INC_TIER2","trust","COVID_vaccinated"
"8455",2,1,1,1,3,2,2,2,2,1,2,3,2,2,1,3,1,1,1,4,4,4,3,4,2,3,NA,2,2,4,2,2,3,3,3,4,NA,NA,NA,NA,2,2,2,2,3,2,1,2,1,1,1,5,4,4,4,4,3,4,2,2,1,2,2,2,1,2,2,3,2,3,2,1,2,3,2,3,2,6,6,6,6,6,6,6,2,2,2,2,1,2,2,1,2,3,2,1,2,1,2,2,1,2,2,3,NA,NA,NA,NA,NA,NA,NA,2,2,2,3,3,1,1,2,2,3,NA,NA,NA,NA,NA,NA,2,3,6,2,2,2,1,5,2,NA,1,2,2,1,1,1,1,1,1,5,3,2,2,3,5,1,2,1,2,2,"N","Y"
"8456",2,1,2,1,3,3,2,3,3,2,2,2,2,2,1,2,2,1,1,2,2,1,3,2,3,NA,3,2,2,1,2,1,NA,NA,NA,NA,4,3,2,2,2,1,2,2,1,1,2,3,2,2,NA,3,3,4,4,2,3,3,3,1,3,1,1,2,2,3,1,1,1,1,2,1,3,3,2,3,1,3,3,3,3,3,3,3,1,1,1,1,1,1,1,3,3,2,1,1,1,2,3,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,1,1,2,2,2,2,2,3,1,NA,NA,1,2,2,9,2,2,3,3,2,2,2,4,2,NA,1,1,1,1,1,1,1,2,1,5,2,NA,2,3,7,2,3,2,2,2,"N","Y"
"8457",1,1,2,2,3,3,1,2,2,2,2,2,2,1,1,2,3,1,3,1,1,1,3,2,3,NA,1,2,1,1,2,1,NA,NA,NA,NA,3,4,3,4,2,3,1,2,2,2,3,3,1,2,2,3,3,2,2,3,3,3,2,1,2,2,2,1,2,1,3,1,3,2,1,3,2,2,1,2,1,3,2,4,3,4,5,4,2,1,1,2,1,2,1,2,1,2,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,3,6,NA,NA,NA,1,2,2,3,2,2,2,2,3,1,NA,NA,NA,1,1,1,2,2,4,3,3,2,1,5,2,NA,1,1,1,NA,1,1,2,1,2,2,1,NA,1,1,6,NA,1,2,1,2,"N","Y"
"8458",2,1,2,9,4,3,2,4,2,1,4,2,2,1,1,1,2,2,1,1,1,1,3,1,4,NA,4,4,2,2,2,1,NA,NA,NA,NA,4,3,3,3,4,2,1,2,2,1,3,3,3,3,NA,3,3,4,2,3,2,2,1,1,3,1,1,2,2,1,3,1,3,2,2,1,1,2,2,3,3,4,4,4,3,5,1,4,2,1,2,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,1,2,3,5,3,3,2,4,1,NA,NA,1,2,9,2,1,4,8,2,4,1,1,6,2,NA,1,1,1,1,1,1,9,NA,3,6,4,NA,9,9,9,1,3,2,2,2,"N","N"
"8459",2,1,1,11,2,3,4,3,3,3,3,3,2,2,1,3,2,1,3,2,3,3,2,2,2,2,NA,2,2,3,2,2,4,3,4,3,NA,NA,NA,NA,2,3,3,3,2,2,3,3,1,3,1,4,3,3,2,4,3,2,3,3,3,3,1,2,2,2,2,2,2,2,2,3,3,3,1,3,1,3,3,6,3,3,4,3,1,1,2,1,1,1,1,1,2,3,2,2,2,NA,1,1,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,2,2,2,3,2,3,3,2,4,3,NA,NA,NA,NA,NA,NA,1,4,9,2,4,2,2,3,2,NA,1,4,4,1,1,5,11,1,4,4,2,NA,2,3,1,1,3,3,2,1,"Y","Y"
"8460",2,1,1,1,2,3,2,2,2,3,2,2,2,2,2,2,2,1,2,1,1,1,3,1,3,2,NA,4,2,2,2,1,3,2,3,3,NA,NA,NA,NA,4,3,3,3,2,1,3,4,3,3,NA,4,1,4,3,4,4,4,3,1,2,2,1,2,2,2,3,1,2,2,2,3,1,3,1,1,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,1,3,NA,NA,NA,NA,NA,NA,NA,2,1,2,4,3,3,3,2,4,1,NA,NA,NA,1,9,2,1,3,6,3,2,1,2,3,2,NA,1,1,1,1,1,1,1,1,1,4,1,NA,1,1,9,1,2,2,1,2,"Y","N"
"8461",2,1,2,12,3,3,2,3,3,2,2,2,2,2,1,2,1,1,3,3,1,2,2,2,4,NA,3,3,2,4,2,2,NA,NA,NA,NA,3,2,3,3,3,1,2,2,1,2,3,3,3,3,NA,5,4,3,3,3,3,3,1,2,2,1,1,2,2,1,2,1,2,2,2,1,3,3,3,3,3,6,6,6,6,6,6,6,2,1,2,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,2,2,4,3,3,3,2,4,2,NA,NA,NA,NA,NA,NA,1,1,2,2,2,2,3,2,2,NA,1,1,1,1,1,1,12,NA,3,6,4,1,1,1,6,2,2,2,2,2,"N","N"
"8462",2,1,2,1,3,2,2,2,2,2,2,2,2,1,1,3,3,1,3,2,1,1,2,4,4,NA,2,3,2,2,2,1,NA,NA,NA,NA,4,3,3,3,2,1,2,3,1,2,4,4,1,2,2,4,1,4,3,4,3,3,3,3,2,3,2,2,2,3,3,1,3,2,1,3,1,2,3,3,3,3,3,3,3,3,4,3,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,1,NA,NA,NA,NA,NA,NA,4,NA,21,NA,NA,2,1,3,3,3,2,2,2,4,2,NA,NA,1,9,9,9,1,3,6,2,2,2,1,5,2,NA,1,1,1,1,1,1,1,2,1,3,1,NA,1,1,9,1,2,2,2,2,"N","Y"
"8463",2,1,2,1,3,2,NA,1,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,2,4,NA,3,3,1,2,2,2,NA,NA,NA,NA,4,4,4,4,4,3,4,3,3,3,3,3,3,2,NA,5,4,4,4,5,4,4,3,2,3,3,1,2,2,1,3,1,3,1,2,2,2,1,1,1,3,5,5,5,5,5,5,5,2,1,2,2,1,2,2,1,3,2,3,2,2,2,3,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,2,1,3,2,2,2,2,2,3,2,NA,NA,NA,NA,NA,NA,1,3,5,1,2,1,1,5,2,NA,1,2,2,1,1,6,1,1,1,5,3,1,1,9,1,1,NA,1,2,2,"N","N"
"8464",1,1,1,1,4,4,2,2,3,3,3,2,2,1,1,3,2,1,2,1,1,1,4,1,4,2,NA,2,2,3,2,1,4,3,4,3,NA,NA,NA,NA,2,3,2,3,3,3,3,2,1,1,1,2,2,5,1,1,3,3,3,1,3,3,1,2,2,2,3,2,3,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,2,2,2,44,NA,NA,NA,NA,NA,NA,NA,1,2,1,2,3,2,2,2,3,1,NA,NA,NA,NA,NA,NA,1,1,2,2,4,2,1,6,2,NA,1,1,1,1,1,3,1,1,1,1,1,NA,1,1,5,1,2,2,1,2,"N","Y"
"8465",1,1,2,1,3,2,1,2,2,1,1,2,2,1,1,3,3,2,1,2,1,1,4,2,3,NA,2,2,1,3,2,1,NA,NA,NA,NA,1,3,4,1,3,1,1,2,1,2,3,4,1,1,2,2,3,4,2,3,3,1,3,3,2,3,1,2,2,2,2,1,2,2,2,3,1,3,3,3,1,2,2,2,2,3,3,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,NA,NA,NA,NA,NA,NA,2,5,41,NA,NA,1,1,1,2,1,3,3,2,4,1,NA,NA,NA,NA,NA,NA,1,3,7,2,3,1,1,6,2,NA,1,1,1,1,1,1,1,1,1,2,3,1,1,2,9,1,3,1,1,3,"N","Y"
"8466",2,1,2,10,3,2,3,4,4,2,2,3,2,2,1,3,2,1,1,2,2,2,2,1,3,NA,3,3,2,3,1,1,NA,NA,NA,NA,3,3,2,2,2,1,3,1,1,1,1,2,1,1,1,4,1,3,5,4,3,3,1,2,3,1,1,2,1,2,2,1,2,1,2,1,1,2,2,1,2,5,5,3,4,3,2,5,2,1,2,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,1,1,2,3,1,1,1,1,1,NA,NA,2,NA,NA,NA,1,1,2,1,2,2,1,6,1,2,1,2,3,1,1,2,10,NA,3,6,2,NA,2,4,9,1,4,1,1,2,"N","Y"
"8467",2,1,2,12,3,3,4,3,3,1,2,3,2,1,1,2,2,2,1,1,1,1,NA,3,4,NA,3,3,2,2,2,1,NA,NA,NA,NA,4,1,1,1,3,3,2,3,2,1,3,4,3,3,NA,3,2,1,3,3,3,3,1,1,3,2,1,2,2,3,3,1,2,1,2,1,1,3,2,3,2,6,4,4,3,3,3,3,2,1,1,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,2,1,3,1,3,3,2,4,1,NA,NA,1,2,1,2,1,2,4,2,1,1,2,3,1,1,1,1,3,1,1,6,12,NA,3,6,4,1,1,2,3,1,3,1,2,2,"N","N"
"8468",2,1,2,2,4,4,3,2,3,3,2,2,2,1,2,2,1,2,2,1,1,1,2,1,4,NA,2,4,4,2,2,1,NA,NA,NA,NA,5,5,5,5,4,1,1,3,1,1,3,3,3,3,NA,3,1,4,4,4,5,5,2,1,2,2,1,2,2,2,3,2,3,2,2,3,1,3,1,1,1,3,2,3,3,5,5,3,1,1,2,2,2,2,2,1,2,2,1,1,2,1,2,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,2,2,3,3,2,3,2,3,1,NA,NA,NA,NA,NA,NA,1,3,5,2,2,1,2,4,2,NA,4,3,5,1,4,1,2,2,2,4,1,NA,1,1,5,1,2,2,2,2,"N","N"
"8469",2,1,2,12,4,3,3,3,3,2,3,2,2,1,1,3,2,2,3,3,2,1,2,4,3,NA,2,2,2,3,2,1,NA,NA,NA,NA,2,2,2,3,2,1,1,1,1,3,1,3,1,2,2,3,3,2,1,1,2,2,1,3,3,3,1,2,2,3,2,1,2,2,2,1,1,3,3,3,1,4,3,3,3,4,4,3,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,1,2,2,2,2,2,2,2,2,NA,NA,2,1,2,2,1,4,9,2,2,2,1,5,2,NA,4,3,5,1,4,1,12,NA,3,5,4,2,2,3,7,3,3,2,1,2,"N","Y"
"8470",2,1,2,1,3,2,1,3,3,1,1,1,2,1,1,3,3,2,1,1,1,1,1,2,1,NA,2,1,1,1,2,1,NA,NA,NA,NA,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,3,3,3,2,2,2,2,1,3,1,3,2,2,1,3,2,2,2,4,4,4,4,4,5,4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,2,1,2,1,1,1,2,2,1,NA,NA,NA,NA,NA,NA,1,3,5,3,4,2,3,2,2,NA,4,2,2,1,4,1,1,1,1,1,2,NA,2,4,9,1,5,2,2,2,"N","Y"
"8471",2,1,2,1,4,3,2,1,2,2,1,2,2,3,1,1,2,1,3,1,3,2,2,4,3,NA,3,2,1,4,1,1,NA,NA,NA,NA,2,4,5,3,2,2,2,2,3,4,3,2,1,2,2,3,4,2,2,3,3,5,2,1,1,1,1,2,1,1,1,2,2,2,2,1,1,3,1,3,3,1,6,6,6,2,6,6,1,2,2,2,1,2,2,1,3,3,1,3,3,1,3,NA,NA,NA,NA,NA,NA,NA,3,5,NA,NA,NA,3,1,2,4,3,2,2,2,4,2,NA,NA,NA,NA,NA,NA,2,3,5,3,2,2,3,1,2,NA,1,2,2,1,1,1,1,2,1,2,2,NA,2,3,1,1,3,2,2,1,"N","Y"
"8472",1,1,1,11,3,2,3,4,3,1,3,4,2,1,1,2,1,2,3,4,3,4,1,3,3,2,NA,2,2,1,1,1,1,5,4,4,NA,NA,NA,NA,1,1,2,1,2,3,2,4,1,2,2,4,4,4,2,2,1,2,1,3,1,1,1,2,2,1,2,1,2,1,2,1,3,2,2,1,2,4,4,4,2,2,1,2,1,1,2,1,1,1,1,3,3,3,2,1,2,NA,4,NA,2,2,2,20,NA,NA,NA,NA,NA,NA,NA,2,1,3,4,3,2,2,2,2,3,NA,NA,NA,NA,NA,NA,1,1,2,2,2,2,1,6,2,NA,1,3,5,1,1,1,11,NA,4,6,2,NA,2,4,7,1,4,1,2,2,"N","Y"
"8473",2,1,2,NA,3,3,1,2,2,2,2,1,2,2,2,3,1,1,1,3,1,1,2,4,4,NA,3,3,2,2,2,1,NA,NA,NA,NA,3,3,3,3,3,2,2,3,2,2,2,2,1,1,2,5,4,NA,NA,NA,NA,5,3,3,3,3,1,2,2,2,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,6,6,6,6,6,6,6,1,1,1,2,2,NA,1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,2,1,3,5,5,NA,NA,2,3,2,NA,NA,NA,NA,NA,NA,1,4,8,1,3,2,3,2,2,NA,1,1,1,1,1,2,NA,2,NA,6,1,NA,1,1,3,1,2,1,2,2,"N","Y"
"8474",2,1,1,1,3,3,1,1,4,3,4,1,1,2,2,2,2,1,3,1,2,2,2,2,4,2,NA,3,2,2,2,1,4,1,1,1,NA,NA,NA,NA,4,1,1,2,1,4,3,3,1,2,2,2,2,3,1,1,2,3,3,2,2,1,2,1,2,2,3,1,3,1,1,3,1,3,1,1,3,1,3,5,1,4,4,3,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,5,5,NA,NA,2,3,1,NA,NA,2,1,1,2,2,3,7,3,4,2,2,4,2,NA,1,5,4,1,1,1,1,1,1,3,1,NA,1,1,3,1,2,2,2,2,"N","Y"
"8475",2,1,1,2,4,4,2,2,3,3,3,2,2,1,2,3,2,1,3,1,1,1,2,2,4,3,NA,3,3,2,2,1,4,3,2,4,NA,NA,NA,NA,4,1,2,4,3,1,2,3,1,2,1,3,1,2,2,2,2,2,2,1,3,1,2,2,2,2,3,1,3,2,1,3,3,3,3,3,1,2,1,3,2,3,3,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,3,31,12,NA,NA,NA,NA,NA,2,1,2,2,3,2,3,2,3,1,NA,NA,1,1,2,2,1,4,9,3,4,2,2,3,2,NA,1,1,1,1,1,1,2,2,2,2,3,1,1,1,7,1,2,2,1,2,"N","Y"
"8476",2,1,2,1,3,3,2,1,2,2,2,2,1,1,1,3,1,1,2,2,1,1,2,1,4,NA,4,4,3,2,2,1,NA,NA,NA,NA,4,2,1,2,4,2,2,4,3,1,4,4,2,2,NA,3,1,2,4,4,4,2,2,2,2,2,2,1,2,2,3,1,3,1,1,3,1,3,3,3,3,2,2,2,2,4,4,2,1,1,1,1,2,1,1,1,2,2,1,1,2,1,2,1,NA,NA,NA,NA,NA,NA,3,2,24,NA,NA,3,1,1,3,2,3,3,2,4,1,NA,NA,1,2,1,1,1,4,8,2,3,1,1,6,1,1,1,1,3,1,1,1,1,2,1,4,1,NA,1,1,9,1,2,1,1,3,"N","Y"
"8477",2,1,1,1,3,3,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,3,3,4,2,2,NA,2,2,3,1,1,2,3,3,4,NA,NA,NA,NA,2,1,2,1,2,2,2,4,1,1,1,4,3,2,1,1,3,2,1,3,1,3,1,2,1,2,2,1,2,1,2,1,1,3,2,1,2,2,2,3,6,2,5,2,1,1,1,1,2,2,1,1,3,1,1,1,2,1,2,2,1,2,2,40,NA,NA,NA,NA,NA,NA,NA,2,1,2,4,5,2,3,2,3,2,NA,NA,2,2,2,1,1,2,3,3,3,2,3,2,2,NA,1,1,1,1,1,6,1,1,1,6,2,NA,2,4,5,1,4,1,1,2,"N","Y"
"8478",1,1,2,1,3,2,1,1,3,1,2,2,2,2,1,3,2,2,1,1,1,1,2,1,2,NA,1,2,1,1,2,1,NA,NA,NA,NA,1,4,4,2,2,1,1,1,1,2,2,3,1,1,1,2,3,3,2,3,2,3,2,1,2,3,2,2,2,2,3,1,3,2,2,3,1,3,3,3,3,2,3,3,2,3,3,3,1,1,1,2,2,1,1,1,1,1,1,1,1,1,3,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,1,2,4,2,3,3,2,4,1,NA,NA,1,1,1,2,1,4,9,2,2,2,1,6,2,NA,1,1,1,1,1,1,1,1,1,2,2,NA,2,3,8,1,3,1,1,2,"N","Y"
"8479",1,1,2,12,3,1,3,3,3,1,1,3,2,1,1,2,2,2,1,2,2,1,2,3,2,NA,2,3,2,1,2,1,NA,NA,NA,NA,3,4,4,2,3,1,1,1,1,2,1,4,1,2,1,4,4,3,2,4,1,3,1,3,1,1,2,2,2,1,1,1,1,1,2,1,1,2,2,1,2,5,2,3,1,1,1,2,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,3,5,3,40,NA,2,1,1,3,3,1,3,2,3,2,NA,NA,1,2,2,2,1,1,1,2,2,2,1,5,2,NA,1,1,1,1,1,2,12,NA,3,5,2,NA,2,4,9,1,4,3,2,3,"N","Y"
"8480",1,1,2,1,3,4,3,2,3,3,2,2,2,1,2,2,1,1,3,2,1,1,1,3,4,NA,3,4,4,2,2,1,NA,NA,NA,NA,4,3,3,2,3,1,2,2,1,1,2,3,3,3,NA,3,3,3,3,3,3,3,2,3,2,2,2,1,2,2,3,1,3,2,1,2,2,3,1,3,3,1,2,5,1,5,5,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,2,2,3,3,2,2,2,4,1,NA,NA,NA,NA,NA,NA,1,3,5,3,3,2,2,4,2,NA,1,5,4,1,1,1,1,1,1,3,1,NA,1,1,6,1,2,2,2,2,"N","N"
"8481",2,1,1,10,3,2,3,4,4,1,2,2,2,2,1,3,1,2,1,3,2,2,2,3,3,3,NA,2,2,1,2,1,3,3,2,3,NA,NA,NA,NA,2,1,2,2,1,3,1,4,1,1,1,3,3,4,3,3,4,4,1,2,1,1,1,2,2,1,2,1,2,1,2,1,1,2,2,1,2,4,3,4,3,3,3,4,2,1,2,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,4,NA,2,1,2,20,NA,NA,NA,NA,NA,NA,NA,1,1,2,3,3,2,3,2,2,2,NA,NA,1,2,2,2,2,2,4,3,1,2,1,5,2,NA,1,1,1,1,1,6,10,NA,3,4,3,2,2,4,3,1,4,1,1,2,"N","Y"
"8482",1,1,1,12,2,1,1,2,3,1,1,1,2,1,1,2,1,2,1,2,1,1,2,3,2,2,NA,2,2,1,2,1,3,4,3,3,NA,NA,NA,NA,2,1,1,1,1,4,2,2,1,2,1,2,2,5,1,2,2,1,1,3,3,3,1,2,2,1,1,1,1,1,2,1,1,2,2,3,2,5,2,5,2,2,2,2,2,1,1,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,4,NA,2,2,2,20,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,2,2,2,2,3,1,NA,NA,NA,NA,NA,NA,1,2,3,2,2,2,1,5,2,NA,1,1,1,1,1,1,12,NA,3,6,2,NA,2,4,9,1,5,1,1,2,"Y","Y"
"8483",2,1,1,1,2,3,2,2,2,2,2,2,2,2,1,3,2,1,3,2,2,1,2,3,2,3,NA,3,2,1,1,1,3,3,3,4,NA,NA,NA,NA,3,1,1,2,1,2,2,2,1,1,1,3,3,2,2,2,2,3,3,2,2,1,1,2,1,1,1,2,1,1,2,1,3,3,2,3,2,3,6,6,6,3,3,6,2,2,2,2,2,1,2,2,2,3,2,2,2,1,4,NA,1,2,2,40,NA,NA,NA,NA,NA,NA,NA,1,1,2,4,3,2,2,2,2,2,NA,NA,1,2,9,2,1,3,5,1,4,2,2,4,2,NA,1,2,2,1,1,1,1,1,1,2,2,NA,2,3,1,1,3,2,1,1,"Y","Y"
"8484",2,1,2,12,3,4,3,3,3,2,2,2,2,2,2,3,3,1,3,2,2,2,2,3,3,NA,3,3,3,2,2,1,NA,NA,NA,NA,4,2,4,4,3,2,3,3,1,1,4,4,3,2,NA,5,4,5,5,5,5,5,1,3,3,3,1,2,2,1,2,1,1,1,2,1,1,3,2,1,2,4,4,3,1,3,3,2,2,1,2,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,2,1,2,4,5,3,3,2,4,2,NA,NA,NA,NA,NA,NA,1,2,3,3,2,2,2,3,2,NA,1,1,1,1,1,2,12,NA,3,5,3,1,1,2,6,1,4,2,2,2,"N","N"
"8485",1,1,1,2,3,3,1,2,3,2,2,2,2,1,1,3,1,2,3,3,3,2,2,3,3,2,NA,3,1,1,2,1,3,3,3,4,NA,NA,NA,NA,2,1,2,2,1,2,3,3,1,1,1,2,3,3,4,4,3,3,3,3,2,1,1,2,2,2,3,3,3,3,2,3,2,3,2,3,1,4,1,3,3,3,4,3,1,1,2,1,1,2,1,1,3,3,2,1,2,1,4,NA,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,3,2,2,3,2,3,3,NA,NA,NA,NA,NA,NA,1,2,3,2,3,1,3,2,1,6,1,1,3,1,1,1,2,2,2,5,1,NA,1,2,9,1,3,2,2,3,"N","Y"
"8486",1,1,1,2,3,4,2,2,3,3,3,2,2,2,1,3,1,2,3,1,1,1,4,3,4,4,NA,4,2,2,2,1,4,1,2,3,NA,NA,NA,NA,3,2,1,3,1,1,4,4,1,1,2,3,3,4,3,3,4,3,3,3,3,1,2,1,1,1,3,1,3,2,1,3,3,3,1,3,1,2,2,6,2,6,3,2,1,1,2,1,2,1,1,1,2,2,2,2,2,1,2,1,2,1,2,1,NA,NA,NA,NA,NA,NA,NA,1,1,3,3,2,3,3,2,4,1,NA,NA,1,2,2,9,1,2,3,1,3,1,1,5,2,NA,1,1,1,1,1,1,2,2,2,4,1,NA,1,1,5,1,2,2,2,2,"N","Y"
"8487",2,1,2,12,3,2,3,3,3,2,2,3,2,1,1,3,3,2,1,1,1,1,2,2,3,NA,4,2,2,1,1,1,NA,NA,NA,NA,3,3,3,1,4,1,1,1,1,3,4,4,1,2,2,3,2,2,1,2,2,2,1,3,2,3,2,2,2,3,2,1,2,1,2,1,1,2,2,1,2,6,5,6,6,6,4,6,1,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,3,5,3,63,NA,1,1,2,3,4,2,2,2,3,1,NA,NA,NA,NA,NA,NA,1,3,5,2,2,2,2,3,1,1,1,4,3,1,1,2,12,NA,3,6,2,NA,2,4,4,1,4,2,2,2,"N","Y"
"8488",2,1,2,12,3,4,2,3,2,2,2,2,2,1,1,3,3,2,3,3,2,2,1,3,4,NA,2,4,2,2,2,1,NA,NA,NA,NA,5,1,1,4,3,2,2,3,1,1,3,3,1,2,2,3,2,4,2,4,3,3,1,1,2,1,2,1,2,3,3,1,3,1,1,3,1,1,1,1,1,4,3,2,3,4,3,4,2,1,1,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,2,1,1,3,4,3,3,2,4,2,NA,NA,NA,NA,NA,NA,1,4,9,2,2,1,2,4,2,NA,1,1,1,1,1,1,12,NA,3,6,1,NA,1,2,6,1,3,1,1,2,"N","Y"
